Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1695578951.7342966
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/subset/__init__.py first seen with mtime 1695578950.5914903
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/M_A_T_H_.py first seen with mtime 1695578950.6281097
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/parser.py first seen with mtime 1695578952.722561
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/yacctab.py first seen with mtime 1695578950.0415738
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1695578951.0172513
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1695578951.7634811
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/xml_util.py first seen with mtime 1695578952.7226546
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1695578951.780948
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1695578951.3767521
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/method_framing.py first seen with mtime 1695578952.487887
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/colorsys.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1695578949.8270648
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1695578951.588948
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1695578949.5465415
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1695578951.7475758
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/dateutil/tz/_factories.py first seen with mtime 1695578951.1064646
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/otConverters.py first seen with mtime 1695578950.6241496
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1695578951.2904634
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/montary_amount.py first seen with mtime 1695578952.7108634
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/connection.py first seen with mtime 1695578949.8813393
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1695578951.738822
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1695578951.7651334
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/percent.py first seen with mtime 1695578952.5136285
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/float.py first seen with mtime 1695578952.5129082
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/unknown_payment_method.py first seen with mtime 1695578952.7159598
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/__init__.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/validation/properties.py first seen with mtime 1695578952.5114052
File /Users/pygod/python_projects/matt/cloudinary/auth_token.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/validation_error.py first seen with mtime 1695578952.7166393
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1695578951.7603905
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1695578951.412248
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/classifyTools.py first seen with mtime 1695578950.5756814
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/colorLib/errors.py first seen with mtime 1695578950.6347194
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/three_d_secure_info.py first seen with mtime 1695578952.7149034
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1695578951.7340853
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1695578950.515659
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1695578951.0863512
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/customer_gateway.py first seen with mtime 1695578952.706736
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1695578951.7361686
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/__init__.py first seen with mtime 1695578952.691293
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/__init__.py first seen with mtime 1695578952.5094259
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/us_bank_account_verification_gateway.py first seen with mtime 1695578952.7163992
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1695578951.7858722
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/_speedups.cpython-311-darwin.so first seen with mtime 1695578949.8515873
File /Users/pygod/python_projects/matt/cloudinary/utils.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1695578951.7840004
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1695578951.0158527
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1695578951.7874038
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute_gateway.py first seen with mtime 1695578952.7075987
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/bezierTools.cpython-311-darwin.so first seen with mtime 1695578950.5823956
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/cart/cart.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/orders/urls.py first seen with mtime 1697726233.2869425
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/collections.py first seen with mtime 1695578952.807502
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/feaLib/error.py first seen with mtime 1695578950.6146595
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cssselect2/tree.py first seen with mtime 1695578952.3845208
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/local_payment_funded.py first seen with mtime 1695578952.7101967
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1695578951.7895906
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/_utils.py first seen with mtime 1695578951.1320612
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/_parsers/hiredis.py first seen with mtime 1695578949.88298
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/commands/helpers.py first seen with mtime 1695578949.8854473
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/urls.py first seen with mtime 1695578952.5091481
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/platform.py first seen with mtime 1695578952.4896607
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1695578951.7789583
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/statistics.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1695578949.5509331
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/api.py first seen with mtime 1695578951.0859249
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/apple_pay_options.py first seen with mtime 1695578952.7046685
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1695578872.1808693
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/woff2.py first seen with mtime 1695578950.621082
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1695578951.779534
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/__init__.py first seen with mtime 1695578949.8156703
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/threads.py first seen with mtime 1695578952.8095574
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1695578951.4496408
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1695578949.827689
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1695578951.7399044
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1695578951.4489963
File /Users/pygod/python_projects/matt/orders/models.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1695578951.7336278
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1695578951.7412093
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/standardGlyphOrder.py first seen with mtime 1695578950.6200051
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/E_B_L_C_.py first seen with mtime 1695578950.629648
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1695578951.7886887
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1695578951.7540612
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1695578949.5494187
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/templatetags/widget_tweaks.py first seen with mtime 1695578950.971496
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/us_bank_account_gateway.py first seen with mtime 1695578952.7161689
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1695578951.7366734
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/exceptions.py first seen with mtime 1695578950.9855826
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1695578951.018121
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/payment_method_gateway.py first seen with mtime 1695578952.7118998
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/serialization.py first seen with mtime 1695578952.4917395
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1686089806.0
